key,p10,p50,p90,base_final,top_lever,top_rho
karger-rapid~grt-robot-tax+compute-parity+swf,-142.2,-103.2,-73.2,-108.6,adoption_end,-0.5093
karger-rapid~grt-robot-tax+compute-parity+fed-vat,-1194.0,-1023.8,-838.6,-1016.8,fed_vat_rate,-0.9901
karger-rapid~grt-robot-tax+swf+fed-vat,-1265.9,-1049.1,-905.7,-1060.3,fed_vat_rate,-0.9833
karger-rapid~ubi+compute-parity+swf,948.9,1197.3,1445.8,1187.7,ubi_annual,0.9247
karger-rapid~ubi+compute-parity+fed-vat,-121.6,251.2,547.6,217.7,ubi_annual,0.7912
karger-rapid~ubi+swf+fed-vat,-132.7,155.2,477.6,174.5,ubi_annual,0.6848
karger-rapid~compute-parity+swf+fed-vat,-1254.7,-1071.8,-914.0,-1077.6,fed_vat_rate,-0.9773
karger-rapid~cw-robot-tax+ubi+compute-parity+swf,975.3,1182.3,1432.7,1184.7,ubi_annual,0.8993
karger-rapid~cw-robot-tax+ubi+compute-parity+fed-vat,-50.5,204.9,529.5,214.8,ubi_annual,0.6803
karger-rapid~cw-robot-tax+ubi+swf+fed-vat,-148.8,156.8,493.3,171.5,ubi_annual,0.7216
karger-rapid~cw-robot-tax+compute-parity+swf+fed-vat,-1282.5,-1069.4,-924.2,-1080.6,fed_vat_rate,-0.9793
karger-rapid~grt-robot-tax+ubi+compute-parity+swf,973.3,1179.2,1429.0,1182.0,ubi_annual,0.8993
karger-rapid~grt-robot-tax+ubi+compute-parity+fed-vat,-52.3,201.8,526.2,212.3,ubi_annual,0.6805
karger-rapid~grt-robot-tax+ubi+swf+fed-vat,-152.4,153.7,490.7,168.8,ubi_annual,0.7213
karger-rapid~grt-robot-tax+compute-parity+swf+fed-vat,-1284.6,-1072.6,-926.9,-1083.3,fed_vat_rate,-0.979
karger-rapid~ubi+compute-parity+swf+fed-vat,-147.8,128.0,452.2,151.5,ubi_annual,0.6835
karger-rapid~cw-robot-tax+ubi+compute-parity+swf+fed-vat,-174.7,129.6,475.2,148.5,ubi_annual,0.7213
karger-rapid~grt-robot-tax+ubi+compute-parity+swf+fed-vat,-177.0,126.7,472.7,145.8,ubi_annual,0.7208
metaculus-2035,-86.8,-61.6,-43.1,-67.5,reabsorption_rate,-0.5382
metaculus-2035~cw-robot-tax,-90.6,-68.4,-47.7,-69.8,reabsorption_rate,-0.5106
metaculus-2035~grt-robot-tax,-92.9,-70.3,-49.7,-71.8,reabsorption_rate,-0.5023
metaculus-2035~ubi,991.2,1233.4,1481.4,1225.5,ubi_annual,0.9274
metaculus-2035~compute-parity,-109.1,-78.2,-58.4,-85.9,adoption_end,-0.527
metaculus-2035~swf,-174.6,-130.0,-98.7,-136.4,adoption_end,-0.5805
metaculus-2035~fed-vat,-1226.4,-1056.7,-864.7,-1048.0,fed_vat_rate,-0.9887
metaculus-2035~cw-robot-tax+ubi,1006.1,1217.9,1462.2,1223.2,ubi_annual,0.9032
metaculus-2035~cw-robot-tax+compute-parity,-113.0,-84.6,-61.7,-88.2,adoption_end,-0.5081
metaculus-2035~cw-robot-tax+swf,-176.0,-137.8,-105.2,-138.8,adoption_end,-0.6536
metaculus-2035~cw-robot-tax+fed-vat,-1232.4,-1048.7,-883.7,-1050.3,fed_vat_rate,-0.9907
metaculus-2035~grt-robot-tax+ubi,1004.4,1215.1,1459.6,1221.2,ubi_annual,0.9028
metaculus-2035~grt-robot-tax+compute-parity,-115.4,-86.7,-62.9,-90.3,adoption_end,-0.5145
metaculus-2035~grt-robot-tax+swf,-178.4,-140.2,-106.6,-141.0,adoption_end,-0.6596
metaculus-2035~grt-robot-tax+fed-vat,-1234.7,-1050.5,-885.8,-1052.3,fed_vat_rate,-0.9906
metaculus-2035~ubi+compute-parity,970.7,1217.7,1457.9,1207.0,ubi_annual,0.9266
metaculus-2035~ubi+swf,904.2,1150.2,1351.9,1156.5,ubi_annual,0.892
metaculus-2035~ubi+fed-vat,-117.4,181.1,450.9,183.5,ubi_annual,0.6658
metaculus-2035~compute-parity+swf,-195.0,-149.8,-111.8,-154.9,adoption_end,-0.6004
metaculus-2035~compute-parity+fed-vat,-1246.3,-1074.1,-883.5,-1066.4,fed_vat_rate,-0.9859
metaculus-2035~swf+fed-vat,-1319.7,-1108.7,-956.0,-1116.9,fed_vat_rate,-0.9738
metaculus-2035~cw-robot-tax+ubi+compute-parity,991.8,1197.7,1449.8,1204.7,ubi_annual,0.9028
metaculus-2035~cw-robot-tax+ubi+swf,910.9,1136.6,1409.0,1154.1,ubi_annual,0.9118
metaculus-2035~cw-robot-tax+ubi+fed-vat,-132.5,191.8,445.4,181.2,ubi_annual,0.7185
metaculus-2035~cw-robot-tax+compute-parity+swf,-199.5,-155.2,-119.9,-157.3,adoption_end,-0.686
metaculus-2035~cw-robot-tax+compute-parity+fed-vat,-1253.6,-1068.5,-899.0,-1068.7,fed_vat_rate,-0.9887
metaculus-2035~cw-robot-tax+swf+fed-vat,-1314.8,-1126.6,-929.1,-1119.4,fed_vat_rate,-0.9667
metaculus-2035~grt-robot-tax+ubi+compute-parity,990.3,1195.9,1447.1,1202.7,ubi_annual,0.9027
metaculus-2035~grt-robot-tax+ubi+swf,908.0,1134.6,1407.1,1152.0,ubi_annual,0.9115
metaculus-2035~grt-robot-tax+ubi+fed-vat,-134.3,189.6,443.2,179.2,ubi_annual,0.7185
metaculus-2035~grt-robot-tax+compute-parity+swf,-202.2,-157.5,-121.4,-159.5,adoption_end,-0.6904
metaculus-2035~grt-robot-tax+compute-parity+fed-vat,-1255.4,-1071.1,-900.7,-1070.8,fed_vat_rate,-0.9883
metaculus-2035~grt-robot-tax+swf+fed-vat,-1316.2,-1128.9,-931.5,-1121.5,fed_vat_rate,-0.9661
metaculus-2035~ubi+compute-parity+swf,881.0,1130.9,1335.6,1138.1,ubi_annual,0.8901
metaculus-2035~ubi+compute-parity+fed-vat,-137.6,161.0,430.7,165.1,ubi_annual,0.6671
metaculus-2035~ubi+swf+fed-vat,-221.4,116.1,380.1,114.6,ubi_annual,0.6633
metaculus-2035~compute-parity+swf+fed-vat,-1335.6,-1128.0,-972.4,-1135.4,fed_vat_rate,-0.969
metaculus-2035~cw-robot-tax+ubi+compute-parity+swf,892.1,1120.0,1392.1,1135.6,ubi_annual,0.9093
metaculus-2035~cw-robot-tax+ubi+compute-parity+fed-vat,-146.9,169.0,425.8,162.8,ubi_annual,0.7172
metaculus-2035~cw-robot-tax+ubi+swf+fed-vat,-160.9,105.0,405.9,112.2,ubi_annual,0.6438
metaculus-2035~cw-robot-tax+compute-parity+swf+fed-vat,-1332.8,-1146.3,-950.1,-1137.8,fed_vat_rate,-0.9611
metaculus-2035~grt-robot-tax+ubi+compute-parity+swf,889.5,1118.0,1390.1,1133.5,ubi_annual,0.909
metaculus-2035~grt-robot-tax+ubi+compute-parity+fed-vat,-149.4,166.9,423.7,160.7,ubi_annual,0.7168
metaculus-2035~grt-robot-tax+ubi+swf+fed-vat,-163.4,102.3,403.9,110.0,ubi_annual,0.6437
metaculus-2035~grt-robot-tax+compute-parity+swf+fed-vat,-1335.5,-1148.0,-951.6,-1140.0,fed_vat_rate,-0.9607
metaculus-2035~ubi+compute-parity+swf+fed-vat,-242.5,98.7,360.0,96.1,ubi_annual,0.6621
metaculus-2035~cw-robot-tax+ubi+compute-parity+swf+fed-vat,-175.4,89.5,389.4,93.7,ubi_annual,0.6405
metaculus-2035~grt-robot-tax+ubi+compute-parity+swf+fed-vat,-177.9,87.1,387.0,91.5,ubi_annual,0.6399
openai-transition,-137.3,-105.6,-75.8,-111.4,cognitive_feasibility,-0.5418
openai-transition~cw-robot-tax,-145.9,-108.6,-83.4,-115.6,adoption_end,-0.6253
openai-transition~grt-robot-tax,-150.8,-112.0,-86.2,-119.2,adoption_end,-0.6347
openai-transition~ubi,920.6,1201.0,1441.3,1179.7,ubi_annual,0.9091
openai-transition~compute-parity,-180.2,-137.5,-104.0,-144.6,cognitive_feasibility,-0.6052
openai-transition~swf,-261.7,-197.1,-155.2,-206.9,adoption_end,-0.639
openai-transition~fed-vat,-1250.7,-1085.7,-912.3,-1087.7,fed_vat_rate,-0.9797
openai-transition~cw-robot-tax+ubi,959.4,1183.2,1401.5,1175.5,ubi_annual,0.902
openai-transition~cw-robot-tax+compute-parity,-189.2,-140.8,-109.4,-148.7,adoption_end,-0.6645
openai-transition~cw-robot-tax+swf,-264.0,-197.6,-155.6,-211.2,adoption_end,-0.6061
openai-transition~cw-robot-tax+fed-vat,-1275.3,-1077.2,-918.8,-1091.8,fed_vat_rate,-0.9824
openai-transition~grt-robot-tax+ubi,954.8,1179.8,1398.0,1171.9,ubi_annual,0.902
openai-transition~grt-robot-tax+compute-parity,-194.2,-143.9,-113.3,-152.4,adoption_end,-0.6734
openai-transition~grt-robot-tax+swf,-268.2,-201.7,-158.7,-215.1,adoption_end,-0.6089
openai-transition~grt-robot-tax+fed-vat,-1279.2,-1079.8,-922.3,-1095.5,fed_vat_rate,-0.9815
openai-transition~ubi+compute-parity,889.6,1167.3,1407.0,1146.5,ubi_annual,0.9033
openai-transition~ubi+swf,878.2,1106.3,1352.9,1084.2,ubi_annual,0.888
openai-transition~ubi+fed-vat,-91.6,180.6,456.6,141.7,ubi_annual,0.6902
openai-transition~compute-parity+swf,-303.3,-228.2,-181.0,-240.0,adoption_end,-0.6723
openai-transition~compute-parity+fed-vat,-1284.1,-1118.4,-943.7,-1120.8,fed_vat_rate,-0.9707
openai-transition~swf+fed-vat,-1337.4,-1190.9,-1001.8,-1183.1,fed_vat_rate,-0.9488
openai-transition~cw-robot-tax+ubi+compute-parity,925.0,1155.5,1378.0,1142.4,ubi_annual,0.8992
openai-transition~cw-robot-tax+ubi+swf,831.0,1086.0,1335.2,1079.9,ubi_annual,0.9056
openai-transition~cw-robot-tax+ubi+fed-vat,-152.4,142.8,428.0,137.6,ubi_annual,0.7492
openai-transition~cw-robot-tax+compute-parity+swf,-305.4,-229.2,-181.3,-244.4,adoption_end,-0.6334
openai-transition~cw-robot-tax+compute-parity+fed-vat,-1301.3,-1107.9,-947.0,-1125.0,fed_vat_rate,-0.973
openai-transition~cw-robot-tax+swf+fed-vat,-1369.6,-1188.9,-1016.9,-1187.5,fed_vat_rate,-0.9361
openai-transition~grt-robot-tax+ubi+compute-parity,920.5,1152.1,1375.6,1138.7,ubi_annual,0.8989
openai-transition~grt-robot-tax+ubi+swf,826.9,1082.0,1330.4,1076.0,ubi_annual,0.9047
openai-transition~grt-robot-tax+ubi+fed-vat,-155.7,139.6,425.6,133.9,ubi_annual,0.7491
openai-transition~grt-robot-tax+compute-parity+swf,-309.6,-232.5,-184.2,-248.3,adoption_end,-0.6362
openai-transition~grt-robot-tax+compute-parity+fed-vat,-1304.8,-1112.5,-950.9,-1128.7,fed_vat_rate,-0.9724
openai-transition~grt-robot-tax+swf+fed-vat,-1372.9,-1193.6,-1020.6,-1191.3,fed_vat_rate,-0.9354
openai-transition~ubi+compute-parity+swf,833.9,1068.7,1318.6,1051.1,ubi_annual,0.8831
openai-transition~ubi+compute-parity+fed-vat,-125.2,145.1,422.8,108.6,ubi_annual,0.6941
openai-transition~ubi+swf+fed-vat,-244.6,85.3,345.2,46.3,ubi_annual,0.7102
openai-transition~compute-parity+swf+fed-vat,-1373.8,-1222.1,-1028.5,-1216.3,fed_vat_rate,-0.9347
openai-transition~cw-robot-tax+ubi+compute-parity+swf,802.1,1052.2,1308.6,1046.7,ubi_annual,0.8995
openai-transition~cw-robot-tax+ubi+compute-parity+fed-vat,-196.5,117.1,400.4,104.4,ubi_annual,0.7477
openai-transition~cw-robot-tax+ubi+swf+fed-vat,-222.7,23.2,339.2,41.9,fed_vat_rate,-0.6415
openai-transition~cw-robot-tax+compute-parity+swf+fed-vat,-1401.6,-1221.1,-1048.4,-1220.6,fed_vat_rate,-0.9227
openai-transition~grt-robot-tax+ubi+compute-parity+swf,798.0,1048.4,1303.9,1042.8,ubi_annual,0.8986
openai-transition~grt-robot-tax+ubi+compute-parity+fed-vat,-199.8,114.0,397.8,100.8,ubi_annual,0.7479
openai-transition~grt-robot-tax+ubi+swf+fed-vat,-227.9,17.4,334.4,38.1,fed_vat_rate,-0.6416
openai-transition~grt-robot-tax+compute-parity+swf+fed-vat,-1405.2,-1225.3,-1052.4,-1224.5,fed_vat_rate,-0.9207
openai-transition~ubi+compute-parity+swf+fed-vat,-268.5,52.5,310.4,13.1,ubi_annual,0.7047
openai-transition~cw-robot-tax+ubi+compute-parity+swf+fed-vat,-253.9,-15.2,305.5,8.8,fed_vat_rate,-0.6397
openai-transition~grt-robot-tax+ubi+compute-parity+swf+fed-vat,-258.2,-19.8,302.0,4.9,fed_vat_rate,-0.6394
